name,type1,is_legendary,attack,defense,hp,sp_attack,sp_defense,speed,max,min,diff,strategy
Bulbasaur,poison,0,24.0,20.0,17.0,30.0,21.0,23.0,30.0,17.0,13.0,balanced
Bulbasaur,grass,0,24.0,20.0,17.0,30.0,21.0,23.0,30.0,17.0,13.0,balanced
Ivysaur,poison,0,32.0,26.0,23.0,38.0,29.0,31.0,38.0,23.0,15.0,balanced
Ivysaur,grass,0,32.0,26.0,23.0,38.0,29.0,31.0,38.0,23.0,15.0,balanced
Venusaur,poison,0,53.0,52.0,31.0,61.0,48.0,43.0,61.0,31.0,30.0,mixed
Venusaur,grass,0,53.0,52.0,31.0,61.0,48.0,43.0,61.0,31.0,30.0,mixed
Charmander,fire,0,26.0,17.0,15.0,27.0,14.0,34.0,34.0,14.0,20.0,balanced
Charmeleon,fire,0,33.0,24.0,22.0,38.0,21.0,43.0,43.0,21.0,22.0,balanced
Charizard,flying,0,55.0,32.0,30.0,81.0,45.0,54.0,81.0,30.0,51.0,specialist
Charizard,fire,0,55.0,32.0,30.0,81.0,45.0,54.0,81.0,30.0,51.0,specialist
Squirtle,water,0,24.0,27.0,17.0,22.0,21.0,22.0,27.0,17.0,10.0,balanced
Wartortle,water,0,32.0,33.0,23.0,30.0,29.0,30.0,33.0,23.0,10.0,balanced
Blastoise,water,0,54.0,51.0,31.0,68.0,45.0,42.0,68.0,31.0,37.0,mixed
Caterpie,bug,0,14.0,13.0,17.0,5.0,0.0,23.0,23.0,0.0,23.0,balanced
Metapod,bug,0,8.0,22.0,19.0,8.0,2.0,14.0,22.0,2.0,20.0,balanced
Butterfree,flying,0,22.0,20.0,23.0,43.0,29.0,37.0,43.0,20.0,23.0,balanced
Butterfree,bug,0,22.0,20.0,23.0,43.0,29.0,37.0,43.0,20.0,23.0,balanced
Weedle,poison,0,17.0,11.0,15.0,5.0,0.0,26.0,26.0,0.0,26.0,mixed
Weedle,bug,0,17.0,11.0,15.0,5.0,0.0,26.0,26.0,0.0,26.0,mixed
Kakuna,poison,0,11.0,20.0,17.0,8.0,2.0,17.0,20.0,2.0,18.0,balanced
Kakuna,bug,0,11.0,20.0,17.0,8.0,2.0,17.0,20.0,2.0,18.0,balanced
Beedrill,poison,0,81.0,16.0,25.0,3.0,29.0,80.0,81.0,3.0,78.0,specialist
Beedrill,bug,0,81.0,16.0,25.0,3.0,29.0,80.0,81.0,3.0,78.0,specialist
Pidgey,flying,0,22.0,16.0,15.0,14.0,7.0,29.0,29.0,7.0,22.0,balanced
Pidgey,normal,0,22.0,16.0,15.0,14.0,7.0,29.0,29.0,7.0,22.0,balanced
Pidgeotto,flying,0,31.0,22.0,24.0,22.0,14.0,38.0,38.0,14.0,24.0,balanced
Pidgeotto,normal,0,31.0,22.0,24.0,22.0,14.0,38.0,38.0,14.0,24.0,balanced
Pidgeot,flying,0,42.0,33.0,32.0,68.0,29.0,66.0,68.0,29.0,39.0,mixed
Pidgeot,normal,0,42.0,33.0,32.0,68.0,29.0,66.0,68.0,29.0,39.0,mixed
Rattata,dark,0,28.0,13.0,11.0,8.0,7.0,38.0,38.0,7.0,31.0,mixed
Rattata,normal,0,28.0,13.0,11.0,8.0,7.0,38.0,38.0,7.0,31.0,mixed
Raticate,dark,0,37.0,29.0,29.0,16.0,29.0,41.0,41.0,16.0,25.0,mixed
Raticate,normal,0,37.0,29.0,29.0,16.0,29.0,41.0,41.0,16.0,25.0,mixed
Spearow,flying,0,31.0,11.0,15.0,11.0,5.0,37.0,37.0,5.0,32.0,mixed
Spearow,normal,0,31.0,11.0,15.0,11.0,5.0,37.0,37.0,5.0,32.0,mixed
Fearow,flying,0,47.0,27.0,25.0,28.0,20.0,54.0,54.0,20.0,34.0,mixed
Fearow,normal,0,47.0,27.0,25.0,28.0,20.0,54.0,54.0,20.0,34.0,mixed
Ekans,poison,0,31.0,17.0,13.0,16.0,16.0,29.0,31.0,13.0,18.0,balanced
Arbok,poison,0,50.0,28.0,23.0,30.0,28.0,43.0,50.0,23.0,27.0,mixed
Pikachu,electric,0,28.0,16.0,13.0,22.0,14.0,49.0,49.0,13.0,36.0,mixed
Raichu,electric,0,44.0,20.0,23.0,46.0,31.0,60.0,60.0,20.0,40.0,specialist
Sandshrew,ice,0,39.0,38.0,19.0,0.0,7.0,20.0,39.0,0.0,39.0,mixed
Sandshrew,ground,0,39.0,38.0,19.0,0.0,7.0,20.0,39.0,0.0,39.0,mixed
Sandslash,ice,0,53.0,51.0,29.0,8.0,21.0,34.0,53.0,8.0,45.0,specialist
Sandslash,ground,0,53.0,51.0,29.0,8.0,21.0,34.0,53.0,8.0,45.0,specialist
